t_idx,time_label,src_idx,src_label,tgt_idx,tgt_label,weight,stress
2047,E_002048,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1644.16,3.4096
2048,E_002049,2,ACC_Inventory,3,ACC_COGS,1066.94,4.3432
2049,E_002050,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,787.25,0.838
2050,E_002051,2,ACC_Inventory,3,ACC_COGS,511.19,0.9691
2051,E_002052,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,451.38,0.2637
2052,E_002053,2,ACC_Inventory,3,ACC_COGS,276.09,0.252
2053,E_002054,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,842.06,1.1242
2054,E_002055,2,ACC_Inventory,3,ACC_COGS,492.27,1.0148
2055,E_002056,5,ACC_Cash,6,ACC_Travel_Exp,329.43,0.0
2056,E_002057,1,ACC_Accounts_Receivable,5,ACC_Cash,490.66,2.4775
2057,E_002058,1,ACC_Accounts_Receivable,5,ACC_Cash,1021.31,7.2296
2058,E_002059,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1119.76,1.5976
2059,E_002060,2,ACC_Inventory,3,ACC_COGS,728.39,1.6448
2060,E_002061,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,616.19,0.8708
2061,E_002062,2,ACC_Inventory,3,ACC_COGS,420.28,0.9957
2062,E_002063,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,669.24,1.0817
2063,E_002064,2,ACC_Inventory,3,ACC_COGS,373.66,0.8736
2064,E_002065,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,375.7,0.2633
2065,E_002066,2,ACC_Inventory,3,ACC_COGS,237.76,0.2793
2066,E_002067,5,ACC_Cash,6,ACC_Travel_Exp,85.87,0.6416
2067,E_002068,1,ACC_Accounts_Receivable,5,ACC_Cash,1157.74,3.4181
2068,E_002069,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,303.4,0.1976
2069,E_002070,2,ACC_Inventory,3,ACC_COGS,159.57,0.0556
2070,E_002071,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,424.56,0.4704
2071,E_002072,2,ACC_Inventory,3,ACC_COGS,249.15,0.3918
2072,E_002073,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1084.4,3.5055
2073,E_002074,2,ACC_Inventory,3,ACC_COGS,469.82,2.2601
2074,E_002075,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1095.46,2.5496
2075,E_002076,2,ACC_Inventory,3,ACC_COGS,602.45,2.9315
2076,E_002077,5,ACC_Cash,6,ACC_Travel_Exp,632.99,26.3695
2077,E_002078,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,543.39,0.7481
2078,E_002079,2,ACC_Inventory,3,ACC_COGS,256.8,0.6611
2079,E_002080,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,784.88,1.2333
2080,E_002081,2,ACC_Inventory,3,ACC_COGS,382.54,1.1819
2081,E_002082,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,798.85,1.1057
2082,E_002083,2,ACC_Inventory,3,ACC_COGS,466.88,1.4338
2083,E_002084,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,503.34,0.3243
2084,E_002085,2,ACC_Inventory,3,ACC_COGS,287.51,0.4668
2085,E_002086,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1459.68,2.93
2086,E_002087,2,ACC_Inventory,3,ACC_COGS,874.8,3.328
2087,E_002088,1,ACC_Accounts_Receivable,5,ACC_Cash,835.78,0.0
2088,E_002089,1,ACC_Accounts_Receivable,5,ACC_Cash,1239.28,5.0634
2089,E_002090,1,ACC_Accounts_Receivable,5,ACC_Cash,699.45,1.3318
2090,E_002091,1,ACC_Accounts_Receivable,5,ACC_Cash,1141.92,2.1864
2091,E_002092,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,732.33,0.9401
2092,E_002093,2,ACC_Inventory,3,ACC_COGS,372.16,0.7574
2093,E_002094,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,808.65,1.1245
2094,E_002095,2,ACC_Inventory,3,ACC_COGS,455.45,1.0717
2095,E_002096,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,869.54,1.2526
2096,E_002097,2,ACC_Inventory,3,ACC_COGS,605.63,1.6392
2097,E_002098,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,353.51,0.0638
2098,E_002099,2,ACC_Inventory,3,ACC_COGS,143.56,0.1662
2099,E_002100,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,724.69,1.4297
2100,E_002101,2,ACC_Inventory,3,ACC_COGS,392.09,1.245
2101,E_002102,4,ACC_Accounts_Payable,2,ACC_Inventory,10977.02,0.0
2102,E_002103,1,ACC_Accounts_Receivable,5,ACC_Cash,823.81,2.3087
2103,E_002104,1,ACC_Accounts_Receivable,5,ACC_Cash,601.53,2.3404
2104,E_002105,1,ACC_Accounts_Receivable,5,ACC_Cash,1322.02,4.4656
2105,E_002106,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,714.92,1.4071
2106,E_002107,2,ACC_Inventory,3,ACC_COGS,340.37,0.9808
2107,E_002108,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1642.03,4.2713
2108,E_002109,2,ACC_Inventory,3,ACC_COGS,832.72,3.5685
2109,E_002110,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1033.75,1.5274
2110,E_002111,2,ACC_Inventory,3,ACC_COGS,520.43,1.522
2111,E_002112,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,636.6,0.5525
2112,E_002113,2,ACC_Inventory,3,ACC_COGS,380.13,0.7657
2113,E_002114,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1400.18,2.021
2114,E_002115,2,ACC_Inventory,3,ACC_COGS,868.89,2.5907
2115,E_002116,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1158.02,1.1948
2116,E_002117,2,ACC_Inventory,3,ACC_COGS,509.56,0.8164
2117,E_002118,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,819.31,0.4483
2118,E_002119,2,ACC_Inventory,3,ACC_COGS,461.93,0.5407
2119,E_002120,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,617.6,0.0991
2120,E_002121,2,ACC_Inventory,3,ACC_COGS,366.14,0.2098
2121,E_002122,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1057.75,1.1424
2122,E_002123,2,ACC_Inventory,3,ACC_COGS,670.34,1.4449
2123,E_002124,1,ACC_Accounts_Receivable,5,ACC_Cash,729.41,0.0
2124,E_002125,1,ACC_Accounts_Receivable,5,ACC_Cash,809.11,3.712
2125,E_002126,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1144.46,1.37
2126,E_002127,2,ACC_Inventory,3,ACC_COGS,622.08,1.2505
2127,E_002128,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1031.41,1.2839
2128,E_002129,2,ACC_Inventory,3,ACC_COGS,663.66,1.6536
2129,E_002130,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1217.35,1.7371
2130,E_002131,2,ACC_Inventory,3,ACC_COGS,748.44,1.8087
2131,E_002132,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,645.82,0.4317
2132,E_002133,2,ACC_Inventory,3,ACC_COGS,347.0,0.2899
2133,E_002134,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1355.02,1.794
2134,E_002135,2,ACC_Inventory,3,ACC_COGS,623.96,1.1782
2135,E_002136,5,ACC_Cash,6,ACC_Travel_Exp,79.03,0.0
2136,E_002137,1,ACC_Accounts_Receivable,5,ACC_Cash,1330.4,5.6477
2137,E_002138,1,ACC_Accounts_Receivable,5,ACC_Cash,541.46,1.171
2138,E_002139,1,ACC_Accounts_Receivable,5,ACC_Cash,480.06,0.8435
2139,E_002140,1,ACC_Accounts_Receivable,5,ACC_Cash,676.23,1.2289
2140,E_002141,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1834.85,3.2024
2141,E_002142,2,ACC_Inventory,3,ACC_COGS,1247.72,4.2159
2142,E_002143,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,607.25,0.4753
2143,E_002144,2,ACC_Inventory,3,ACC_COGS,315.45,0.3514
2144,E_002145,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1601.98,2.1303
2145,E_002146,2,ACC_Inventory,3,ACC_COGS,901.77,1.9421
2146,E_002147,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,865.91,0.8244
2147,E_002148,2,ACC_Inventory,3,ACC_COGS,355.88,0.372
2148,E_002149,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,616.49,0.3198
2149,E_002150,2,ACC_Inventory,3,ACC_COGS,281.94,0.1168
2150,E_002151,1,ACC_Accounts_Receivable,5,ACC_Cash,1272.0,5.3645
2151,E_002152,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,703.78,0.3812
2152,E_002153,2,ACC_Inventory,3,ACC_COGS,291.61,0.0836
2153,E_002154,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,947.93,1.1731
2154,E_002155,2,ACC_Inventory,3,ACC_COGS,473.56,1.1273
2155,E_002156,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,986.09,1.1416
2156,E_002157,2,ACC_Inventory,3,ACC_COGS,630.9,1.615
2157,E_002158,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,635.96,0.7026
2158,E_002159,2,ACC_Inventory,3,ACC_COGS,424.09,1.1695
2159,E_002160,1,ACC_Accounts_Receivable,5,ACC_Cash,2006.55,5.406
2160,E_002161,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1884.69,3.9325
2161,E_002162,2,ACC_Inventory,3,ACC_COGS,1294.68,5.0131
2162,E_002163,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1596.6,1.9948
2163,E_002164,2,ACC_Inventory,3,ACC_COGS,1105.03,2.2109
2164,E_002165,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,952.55,0.6729
2165,E_002166,2,ACC_Inventory,3,ACC_COGS,578.79,0.5607
2166,E_002167,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,812.25,0.4616
2167,E_002168,2,ACC_Inventory,3,ACC_COGS,550.13,0.4732
2168,E_002169,5,ACC_Cash,6,ACC_Travel_Exp,126.66,0.0
2169,E_002170,1,ACC_Accounts_Receivable,5,ACC_Cash,755.11,1.0601
2170,E_002171,1,ACC_Accounts_Receivable,5,ACC_Cash,865.19,1.1054
2171,E_002172,1,ACC_Accounts_Receivable,5,ACC_Cash,1266.89,1.6212
2172,E_002173,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1022.51,0.8746
2173,E_002174,2,ACC_Inventory,3,ACC_COGS,539.22,0.5374
2174,E_002175,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,531.39,0.3049
2175,E_002176,2,ACC_Inventory,3,ACC_COGS,308.6,0.2186
2176,E_002177,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,721.74,1.0967
2177,E_002178,2,ACC_Inventory,3,ACC_COGS,327.77,0.676
2178,E_002179,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,410.42,0.4051
2179,E_002180,2,ACC_Inventory,3,ACC_COGS,203.72,0.2804
2180,E_002181,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,938.52,2.0805
2181,E_002182,2,ACC_Inventory,3,ACC_COGS,467.74,1.992
2182,E_002183,4,ACC_Accounts_Payable,2,ACC_Inventory,12970.79,0.0
2183,E_002184,1,ACC_Accounts_Receivable,5,ACC_Cash,1025.44,2.6271
2184,E_002185,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1501.48,3.0941
2185,E_002186,2,ACC_Inventory,3,ACC_COGS,923.86,3.8929
2186,E_002187,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,489.95,0.3118
2187,E_002188,2,ACC_Inventory,3,ACC_COGS,297.37,0.4064
2188,E_002189,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,445.35,0.2257
2189,E_002190,2,ACC_Inventory,3,ACC_COGS,237.88,0.1931
2190,E_002191,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,875.15,1.2146
2191,E_002192,2,ACC_Inventory,3,ACC_COGS,578.48,1.4801
2192,E_002193,1,ACC_Accounts_Receivable,5,ACC_Cash,479.52,1.3904
2193,E_002194,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1568.98,2.8078
2194,E_002195,2,ACC_Inventory,3,ACC_COGS,832.32,2.3099
2195,E_002196,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,665.85,0.4525
2196,E_002197,2,ACC_Inventory,3,ACC_COGS,462.11,0.6673
2197,E_002198,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1231.62,1.8701
2198,E_002199,2,ACC_Inventory,3,ACC_COGS,513.84,1.1418
2199,E_002200,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,787.77,0.7224
2200,E_002201,2,ACC_Inventory,3,ACC_COGS,465.77,0.8612
2201,E_002202,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,746.62,0.5814
2202,E_002203,2,ACC_Inventory,3,ACC_COGS,413.57,0.5963
2203,E_002204,1,ACC_Accounts_Receivable,5,ACC_Cash,1185.23,8.6414
2204,E_002205,1,ACC_Accounts_Receivable,5,ACC_Cash,603.86,1.3599
2205,E_002206,1,ACC_Accounts_Receivable,5,ACC_Cash,1787.71,4.6306
2206,E_002207,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1038.51,1.775
2207,E_002208,2,ACC_Inventory,3,ACC_COGS,712.25,2.5393
2208,E_002209,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,425.84,0.2352
2209,E_002210,2,ACC_Inventory,3,ACC_COGS,278.76,0.4027
2210,E_002211,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1444.08,3.1836
2211,E_002212,2,ACC_Inventory,3,ACC_COGS,916.12,3.1903
2212,E_002213,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1389.43,2.2501
2213,E_002214,2,ACC_Inventory,3,ACC_COGS,608.39,1.3426
2214,E_002215,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,622.9,0.4744
2215,E_002216,2,ACC_Inventory,3,ACC_COGS,394.64,0.5694
2216,E_002217,5,ACC_Cash,6,ACC_Travel_Exp,1140.88,0.0
2217,E_002218,1,ACC_Accounts_Receivable,5,ACC_Cash,635.97,0.9856
2218,E_002219,1,ACC_Accounts_Receivable,5,ACC_Cash,426.89,2.1271
2219,E_002220,1,ACC_Accounts_Receivable,5,ACC_Cash,619.96,2.6229
2220,E_002221,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,974.79,1.2365
2221,E_002222,2,ACC_Inventory,3,ACC_COGS,399.39,0.7344
2222,E_002223,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,887.92,0.9318
2223,E_002224,2,ACC_Inventory,3,ACC_COGS,536.05,1.1445
2224,E_002225,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,641.94,0.6598
2225,E_002226,2,ACC_Inventory,3,ACC_COGS,328.22,0.7109
2226,E_002227,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,611.53,0.9259
2227,E_002228,2,ACC_Inventory,3,ACC_COGS,384.61,1.2306
2228,E_002229,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,791.86,1.4075
2229,E_002230,2,ACC_Inventory,3,ACC_COGS,349.45,1.0648
2230,E_002231,5,ACC_Cash,6,ACC_Travel_Exp,789.99,0.0
2231,E_002232,1,ACC_Accounts_Receivable,5,ACC_Cash,1243.81,6.9575
2232,E_002233,1,ACC_Accounts_Receivable,5,ACC_Cash,383.09,0.8129
2233,E_002234,1,ACC_Accounts_Receivable,5,ACC_Cash,840.01,2.0104
2234,E_002235,1,ACC_Accounts_Receivable,5,ACC_Cash,858.93,1.6453
2235,E_002236,1,ACC_Accounts_Receivable,5,ACC_Cash,874.92,1.3912
2236,E_002237,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,994.31,2.7662
2237,E_002238,2,ACC_Inventory,3,ACC_COGS,472.18,2.495
2238,E_002239,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,689.78,1.381
2239,E_002240,2,ACC_Inventory,3,ACC_COGS,281.27,1.0269
2240,E_002241,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1089.3,2.4329
2241,E_002242,2,ACC_Inventory,3,ACC_COGS,598.8,3.0905
2242,E_002243,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,256.0,0.0608
2243,E_002244,2,ACC_Inventory,3,ACC_COGS,172.56,0.2909
2244,E_002245,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1266.63,2.5147
2245,E_002246,2,ACC_Inventory,3,ACC_COGS,606.12,2.3548
2246,E_002247,1,ACC_Accounts_Receivable,5,ACC_Cash,804.47,2.0427
2247,E_002248,1,ACC_Accounts_Receivable,5,ACC_Cash,722.43,1.8594
2248,E_002249,1,ACC_Accounts_Receivable,5,ACC_Cash,347.87,0.7741
2249,E_002250,1,ACC_Accounts_Receivable,5,ACC_Cash,623.09,1.6195
2250,E_002251,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,692.03,0.9276
2251,E_002252,2,ACC_Inventory,3,ACC_COGS,321.36,0.8152
2252,E_002253,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,511.19,0.5246
2253,E_002254,2,ACC_Inventory,3,ACC_COGS,248.27,0.47
2254,E_002255,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,476.63,0.6458
2255,E_002256,2,ACC_Inventory,3,ACC_COGS,333.44,1.1952
2256,E_002257,5,ACC_Cash,6,ACC_Travel_Exp,1027.81,0.0
2257,E_002258,5,ACC_Cash,7,ACC_Payroll_Exp,9160.83,0.0
2258,E_002259,5,ACC_Cash,7,ACC_Payroll_Exp,5438.76,1.8466
2259,E_002260,5,ACC_Cash,7,ACC_Payroll_Exp,4277.2,1.0836
2260,E_002261,5,ACC_Cash,8,ACC_Rent_Exp,4943.7,0.0
2261,E_002262,5,ACC_Cash,4,ACC_Accounts_Payable,12666.39,0.0
2262,E_002263,1,ACC_Accounts_Receivable,5,ACC_Cash,485.01,0.0
2263,E_002264,1,ACC_Accounts_Receivable,5,ACC_Cash,1217.09,8.7779
2264,E_002265,1,ACC_Accounts_Receivable,5,ACC_Cash,691.71,1.5683
2265,E_002266,1,ACC_Accounts_Receivable,5,ACC_Cash,635.46,1.1524
2266,E_002267,1,ACC_Accounts_Receivable,5,ACC_Cash,898.1,1.6515
2267,E_002268,1,ACC_Accounts_Receivable,5,ACC_Cash,1412.07,2.5809
2268,E_002269,1,ACC_Accounts_Receivable,5,ACC_Cash,460.76,0.0315
2269,E_002270,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,824.96,0.0
2270,E_002271,2,ACC_Inventory,3,ACC_COGS,441.86,0.0
2271,E_002272,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,478.86,1.7987
2272,E_002273,2,ACC_Inventory,3,ACC_COGS,294.03,2.1061
2273,E_002274,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1191.68,4.2805
2274,E_002275,2,ACC_Inventory,3,ACC_COGS,766.43,5.0219
2275,E_002276,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,656.62,1.1549
2276,E_002277,2,ACC_Inventory,3,ACC_COGS,456.99,1.3928
2277,E_002278,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,429.22,0.4149
2278,E_002279,2,ACC_Inventory,3,ACC_COGS,216.42,0.2114
2279,E_002280,4,ACC_Accounts_Payable,2,ACC_Inventory,11357.83,0.0
2280,E_002281,1,ACC_Accounts_Receivable,5,ACC_Cash,1614.09,12.3732
2281,E_002282,1,ACC_Accounts_Receivable,5,ACC_Cash,743.24,1.3645
2282,E_002283,1,ACC_Accounts_Receivable,5,ACC_Cash,1651.75,3.0711
2283,E_002284,1,ACC_Accounts_Receivable,5,ACC_Cash,664.94,0.5375
2284,E_002285,1,ACC_Accounts_Receivable,5,ACC_Cash,1208.76,1.3367
2285,E_002286,1,ACC_Accounts_Receivable,5,ACC_Cash,1405.78,1.432
2286,E_002287,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1124.06,4.9789
2287,E_002288,2,ACC_Inventory,3,ACC_COGS,750.2,5.1509
2288,E_002289,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,695.86,1.7573
2289,E_002290,2,ACC_Inventory,3,ACC_COGS,311.22,1.0958
2290,E_002291,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,695.69,1.5535
2291,E_002292,2,ACC_Inventory,3,ACC_COGS,471.82,1.7656
2292,E_002293,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,703.42,1.3102
2293,E_002294,2,ACC_Inventory,3,ACC_COGS,318.11,0.7959
2294,E_002295,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1835.94,3.9787
2295,E_002296,2,ACC_Inventory,3,ACC_COGS,1014.59,3.5675
2296,E_002297,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,950.16,0.9198
2297,E_002298,2,ACC_Inventory,3,ACC_COGS,605.84,1.1031
2298,E_002299,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1208.0,1.2263
2299,E_002300,2,ACC_Inventory,3,ACC_COGS,769.63,1.4187
2300,E_002301,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,880.18,0.6372
2301,E_002302,2,ACC_Inventory,3,ACC_COGS,447.37,0.459
2302,E_002303,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,721.26,0.3352
2303,E_002304,2,ACC_Inventory,3,ACC_COGS,368.33,0.1923
2304,E_002305,1,ACC_Accounts_Receivable,5,ACC_Cash,547.22,0.0
2305,E_002306,1,ACC_Accounts_Receivable,5,ACC_Cash,1287.19,8.2092
2306,E_002307,1,ACC_Accounts_Receivable,5,ACC_Cash,573.45,1.1254
2307,E_002308,1,ACC_Accounts_Receivable,5,ACC_Cash,1296.23,2.8272
2308,E_002309,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,777.41,1.0211
2309,E_002310,2,ACC_Inventory,3,ACC_COGS,341.23,0.5808
2310,E_002311,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,788.18,1.1209
2311,E_002312,2,ACC_Inventory,3,ACC_COGS,335.66,0.7074
2312,E_002313,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1070.27,2.1521
2313,E_002314,2,ACC_Inventory,3,ACC_COGS,555.95,2.4276
2314,E_002315,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,816.8,1.3315
2315,E_002316,2,ACC_Inventory,3,ACC_COGS,502.87,1.8865
2316,E_002317,1,ACC_Accounts_Receivable,5,ACC_Cash,831.36,1.0778
2317,E_002318,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,774.58,1.1794
2318,E_002319,2,ACC_Inventory,3,ACC_COGS,404.97,1.2272
2319,E_002320,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,825.56,1.1184
2320,E_002321,2,ACC_Inventory,3,ACC_COGS,348.49,0.7783
2321,E_002322,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,359.72,0.008
2322,E_002323,2,ACC_Inventory,3,ACC_COGS,213.21,0.1562
2323,E_002324,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1154.18,2.0469
2324,E_002325,2,ACC_Inventory,3,ACC_COGS,622.97,2.1196
2325,E_002326,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,918.93,1.4061
2326,E_002327,2,ACC_Inventory,3,ACC_COGS,462.55,1.2813
2327,E_002328,1,ACC_Accounts_Receivable,5,ACC_Cash,865.44,3.4649
2328,E_002329,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,251.16,0.1969
2329,E_002330,2,ACC_Inventory,3,ACC_COGS,142.0,0.1318
2330,E_002331,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1844.5,3.7789
2331,E_002332,2,ACC_Inventory,3,ACC_COGS,838.49,3.3043
2332,E_002333,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,756.56,0.6517
2333,E_002334,2,ACC_Inventory,3,ACC_COGS,400.81,0.7543
2334,E_002335,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1246.24,1.414
2335,E_002336,2,ACC_Inventory,3,ACC_COGS,823.1,2.1622
2336,E_002337,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,527.76,0.1824
2337,E_002338,2,ACC_Inventory,3,ACC_COGS,230.76,0.0271
2338,E_002339,5,ACC_Cash,6,ACC_Travel_Exp,219.5,0.0
2339,E_002340,1,ACC_Accounts_Receivable,5,ACC_Cash,435.0,1.5171
2340,E_002341,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,524.92,0.2389
2341,E_002342,2,ACC_Inventory,3,ACC_COGS,357.17,0.5048
2342,E_002343,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,623.35,0.3687
2343,E_002344,2,ACC_Inventory,3,ACC_COGS,314.05,0.3028
2344,E_002345,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1720.25,3.5156
2345,E_002346,2,ACC_Inventory,3,ACC_COGS,955.89,3.1338
2346,E_002347,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,741.25,0.6418
2347,E_002348,2,ACC_Inventory,3,ACC_COGS,484.61,0.8024
2348,E_002349,5,ACC_Cash,6,ACC_Travel_Exp,1148.93,18.6369
2349,E_002350,1,ACC_Accounts_Receivable,5,ACC_Cash,1612.47,13.1103
2350,E_002351,1,ACC_Accounts_Receivable,5,ACC_Cash,455.75,0.6323
2351,E_002352,1,ACC_Accounts_Receivable,5,ACC_Cash,465.88,0.5665
2352,E_002353,1,ACC_Accounts_Receivable,5,ACC_Cash,770.08,1.227
2353,E_002354,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1133.02,1.7222
2354,E_002355,2,ACC_Inventory,3,ACC_COGS,546.5,1.3932
2355,E_002356,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,975.44,1.2146
2356,E_002357,2,ACC_Inventory,3,ACC_COGS,478.79,1.026
2357,E_002358,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,849.61,1.4605
2358,E_002359,2,ACC_Inventory,3,ACC_COGS,363.66,1.0886
2359,E_002360,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,925.74,1.5764
2360,E_002361,2,ACC_Inventory,3,ACC_COGS,417.13,1.4774
2361,E_002362,4,ACC_Accounts_Payable,2,ACC_Inventory,15605.12,0.0
2362,E_002363,5,ACC_Cash,6,ACC_Travel_Exp,800.72,0.0
2363,E_002364,1,ACC_Accounts_Receivable,5,ACC_Cash,1067.72,4.0444
2364,E_002365,1,ACC_Accounts_Receivable,5,ACC_Cash,1014.2,2.4757
2365,E_002366,5,ACC_Cash,4,ACC_Accounts_Payable,14498.21,0.0
2366,E_002367,1,ACC_Accounts_Receivable,5,ACC_Cash,468.94,0.7613
2367,E_002368,1,ACC_Accounts_Receivable,5,ACC_Cash,1487.44,3.2502
2368,E_002369,1,ACC_Accounts_Receivable,5,ACC_Cash,1286.87,1.8284
2369,E_002370,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,867.01,2.1712
2370,E_002371,2,ACC_Inventory,3,ACC_COGS,534.24,3.2157
